user_id,doctor_cache_id,interaction_score,event_count,last_event_at,has_synthetic
demo_auto_u_053,34,5.0,1,2026-03-18T08:41:29.331367+00:00,1
demo_auto_u_053,35,5.0,1,2026-06-20T04:41:29.331367+00:00,1
demo_auto_u_053,38,1.0,1,2026-06-07T21:41:29.331367+00:00,1
demo_auto_u_053,40,1.5,1,2026-05-18T22:41:29.331367+00:00,1
demo_auto_u_053,63,0.1,1,2026-03-11T01:41:29.331367+00:00,1
demo_auto_u_054,22,4.0,1,2026-04-21T09:41:29.331367+00:00,1
demo_auto_u_054,24,5.0,1,2026-04-29T11:41:29.331367+00:00,1
demo_auto_u_054,25,2.0,1,2026-03-13T10:41:29.331367+00:00,1
demo_auto_u_054,26,4.5,1,2026-03-14T06:41:29.331367+00:00,1
demo_auto_u_054,29,1.0,1,2026-04-17T18:41:29.331367+00:00,1
demo_auto_u_054,30,2.0,1,2026-05-08T04:41:29.331367+00:00,1
demo_auto_u_054,49,0.1,1,2026-02-26T01:41:29.331367+00:00,1
demo_auto_u_054,88,1.0,1,2026-03-06T01:41:29.331367+00:00,1
demo_auto_u_055,13,1.0,1,2026-03-20T01:41:29.331367+00:00,1
demo_auto_u_055,75,1.0,1,2026-02-28T01:41:29.331367+00:00,1
demo_auto_u_055,83,4.0,1,2026-05-28T01:41:29.331367+00:00,1
demo_auto_u_055,84,4.0,1,2026-04-21T14:41:29.331367+00:00,1
demo_auto_u_055,86,1.0,1,2026-02-28T18:41:29.331367+00:00,1
demo_auto_u_055,87,2.0,1,2026-03-03T14:41:29.331367+00:00,1
demo_auto_u_055,88,2.0,1,2026-05-03T00:41:29.331367+00:00,1
demo_auto_u_055,90,5.0,1,2026-04-02T15:41:29.331367+00:00,1
demo_auto_u_056,14,1.5,1,2026-06-18T18:41:29.331367+00:00,1
demo_auto_u_056,16,3.0,1,2026-04-04T06:41:29.331367+00:00,1
demo_auto_u_056,17,1.5,1,2026-05-25T16:41:29.331367+00:00,1
demo_auto_u_056,22,1.0,1,2026-03-10T01:41:29.331367+00:00,1
demo_auto_u_056,90,0.1,1,2026-04-18T01:41:29.331367+00:00,1
demo_auto_u_057,2,3.0,1,2026-05-09T23:41:29.331367+00:00,1
demo_auto_u_057,5,5.0,1,2026-04-16T09:41:29.331367+00:00,1
demo_auto_u_057,6,2.0,1,2026-03-31T23:41:29.331367+00:00,1
demo_auto_u_057,7,4.5,1,2026-04-16T01:41:29.331367+00:00,1
demo_auto_u_057,51,0.1,1,2026-05-11T01:41:29.331367+00:00,1
demo_auto_u_057,87,1.0,1,2026-05-09T01:41:29.331367+00:00,1
demo_auto_u_058,5,0.1,1,2026-06-21T01:41:29.331367+00:00,1
demo_auto_u_058,59,1.0,1,2026-05-06T01:41:29.331367+00:00,1
demo_auto_u_058,71,4.5,1,2026-06-01T21:41:29.331367+00:00,1
demo_auto_u_058,73,5.0,1,2026-03-15T19:41:29.331367+00:00,1
demo_auto_u_058,78,3.0,1,2026-05-18T19:41:29.331367+00:00,1
demo_auto_u_058,79,2.0,1,2026-03-27T10:41:29.331367+00:00,1
demo_auto_u_058,80,2.0,1,2026-06-02T04:41:29.331367+00:00,1
demo_auto_u_059,3,1.0,1,2026-03-29T01:41:29.331367+00:00,1
demo_auto_u_059,48,1.0,1,2026-04-09T01:41:29.331367+00:00,1
demo_auto_u_059,62,2.0,1,2026-05-12T20:41:29.331367+00:00,1
demo_auto_u_059,63,4.0,1,2026-05-01T23:41:29.331367+00:00,1
demo_auto_u_059,64,1.5,1,2026-03-21T11:41:29.331367+00:00,1
demo_auto_u_059,68,3.0,1,2026-03-28T10:41:29.331367+00:00,1
demo_auto_u_059,69,4.5,1,2026-05-18T15:41:29.331367+00:00,1
demo_auto_u_059,70,4.0,1,2026-02-26T09:41:29.331367+00:00,1
demo_auto_u_060,23,0.1,1,2026-06-17T01:41:29.331367+00:00,1
demo_auto_u_060,42,5.0,1,2026-06-05T01:41:29.331367+00:00,1
demo_auto_u_060,47,2.0,1,2026-04-04T13:41:29.331367+00:00,1
demo_auto_u_060,49,2.0,1,2026-04-20T02:41:29.331367+00:00,1
demo_auto_u_060,86,1.0,1,2026-05-10T01:41:29.331367+00:00,1
demo_cardio_fast,81,2.0,1,2026-06-26 01:26:08,1
demo_cardio_fast,82,2.0,1,2026-06-26 01:26:08,1
demo_cardio_fast,83,2.0,1,2026-06-26 01:26:08,1
demo_dentistry_lowfee,11,1.0,1,2026-06-26 01:26:08,1
demo_dentistry_lowfee,12,1.0,1,2026-06-26 01:26:08,1
demo_dentistry_lowfee,13,1.0,1,2026-06-26 01:26:08,1
demo_derma_smouha,1,4.1,3,2026-06-26 01:26:08,1
demo_derma_smouha,2,1.1,2,2026-06-26 01:26:08,1
demo_derma_smouha,3,0.1,1,2026-06-26 01:26:08,1
